/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 1.55
 -- None : -2.77
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.77
 -- right : 0.99
 -- None : 1.63
 -- left : -10.32

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.42
 -- None : -4.21
 -- left : 2.07

('left', 'red', 'right', 'left')
 -- forward : -8.21
 -- right : 0.80
 -- None : 1.80
 -- left : -7.27

('left', 'red', None, 'left')
 -- forward : -10.25
 -- right : 1.10
 -- None : 2.04
 -- left : -10.58

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- right : 1.26
 -- None : -4.71
 -- left : 1.00

('right', 'green', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.43
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.28
 -- right : 1.93
 -- None : 0.53
 -- left : -9.94

('left', 'green', 'left', 'left')
 -- forward : 0.98
 -- right : 0.08
 -- None : -4.89
 -- left : 1.75

('forward', 'red', None, 'right')
 -- forward : -15.80
 -- right : 0.77
 -- None : 1.88
 -- left : -28.72

('forward', 'red', 'right', 'right')
 -- forward : -3.31
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.12
 -- right : 1.53
 -- None : 0.00
 -- left : 0.07

('forward', 'green', 'forward', None)
 -- forward : 2.09
 -- right : 0.97
 -- None : -4.80
 -- left : 0.74

('right', 'red', 'left', None)
 -- forward : -10.62
 -- right : 1.90
 -- None : 0.99
 -- left : -7.16

('left', 'red', 'left', 'forward')
 -- forward : -5.82
 -- right : 0.81
 -- None : 1.87
 -- left : -13.81

('right', 'red', 'right', 'left')
 -- forward : -5.73
 -- right : 1.13
 -- None : 0.51
 -- left : -3.36

('left', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.66
 -- None : 0.00
 -- left : 1.78

('right', 'red', 'left', 'forward')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.65
 -- right : 0.45
 -- None : 2.14
 -- left : -7.81

('right', 'red', 'right', 'forward')
 -- forward : -13.70
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'green', None, 'right')
 -- forward : 1.04
 -- right : 0.69
 -- None : -1.95
 -- left : 1.86

('right', 'red', None, 'right')
 -- forward : -3.84
 -- right : 1.68
 -- None : 0.88
 -- left : -28.97

('forward', 'green', 'right', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.36
 -- right : 0.58
 -- None : 1.80
 -- left : -33.09

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 1.43
 -- None : -1.71
 -- left : 0.08

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 0.37
 -- None : -4.93
 -- left : 0.78

('forward', 'red', None, None)
 -- forward : -20.80
 -- right : 0.75
 -- None : 1.80
 -- left : -10.00

('right', 'red', 'forward', None)
 -- forward : -38.16
 -- right : -17.51
 -- None : 1.20
 -- left : -36.97

('forward', 'green', 'left', None)
 -- forward : 2.22
 -- right : 0.71
 -- None : -5.16
 -- left : 0.81

('right', 'red', 'forward', 'right')
 -- forward : -22.87
 -- right : -7.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -18.65
 -- right : 0.13
 -- None : 1.77
 -- left : -11.70

('left', 'red', None, 'forward')
 -- forward : -10.23
 -- right : 1.25
 -- None : 1.82
 -- left : -14.44

('forward', 'red', 'left', None)
 -- forward : -8.17
 -- right : 0.75
 -- None : 1.88
 -- left : -12.73

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.71
 -- None : -1.51
 -- left : 1.40

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 2.08
 -- None : -4.14
 -- left : 0.87

('left', 'red', 'left', 'left')
 -- forward : -15.23
 -- right : 0.23
 -- None : 1.53
 -- left : -14.01

('right', 'red', 'left', 'right')
 -- forward : -3.79
 -- right : 1.42
 -- None : 0.40
 -- left : -23.12

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.84
 -- None : 1.99
 -- left : -33.42

('left', 'red', 'forward', 'right')
 -- forward : -14.35
 -- right : -6.84
 -- None : 1.15
 -- left : -29.27

('left', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.13
 -- None : -1.69
 -- left : 1.98

('right', 'green', None, None)
 -- forward : 1.03
 -- right : 2.45
 -- None : -4.89
 -- left : 0.14

('forward', 'green', 'forward', 'right')
 -- forward : 2.23
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.41
 -- right : 1.45
 -- None : -0.06
 -- left : -8.91

('forward', 'red', 'forward', 'left')
 -- forward : -36.85
 -- right : -16.41
 -- None : 1.89
 -- left : -22.90

('forward', 'red', 'right', 'forward')
 -- forward : -3.49
 -- right : 0.64
 -- None : 0.70
 -- left : -5.91

('forward', 'red', None, 'forward')
 -- forward : -10.81
 -- right : 0.46
 -- None : 2.01
 -- left : -9.82

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- right : 0.45
 -- None : -5.34
 -- left : 0.20

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 0.45
 -- None : -4.96
 -- left : 1.34

('forward', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 1.01
 -- None : -2.46
 -- left : 0.34

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.94
 -- left : 0.55

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.37
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.55
 -- None : 1.41
 -- left : -13.82

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.09
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.11
 -- right : 0.36
 -- None : -4.14
 -- left : 1.26

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.82
 -- None : 1.22
 -- left : -13.98

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 0.19
 -- None : -3.00
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
