/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.86
 -- right : 0.99
 -- None : -5.47
 -- left : 2.04

('right', 'red', None)
 -- forward : -10.36
 -- right : 1.47
 -- None : 0.41
 -- left : -10.01

('right', 'green', 'right')
 -- forward : 1.22
 -- right : 1.55
 -- None : -3.21
 -- left : 0.23

('left', 'green', None)
 -- forward : 0.92
 -- right : 0.49
 -- None : -5.07
 -- left : 2.46

('forward', 'green', 'left')
 -- forward : 1.98
 -- right : 0.72
 -- None : -5.47
 -- left : 0.45

('left', 'green', 'right')
 -- forward : 0.71
 -- right : 0.33
 -- None : -4.43
 -- left : 1.89

('right', 'red', 'forward')
 -- forward : -38.82
 -- right : -19.63
 -- None : 0.50
 -- left : -39.77

('forward', 'red', 'forward')
 -- forward : -40.30
 -- right : -19.92
 -- None : 1.71
 -- left : -39.16

('forward', 'red', 'right')
 -- forward : -20.65
 -- right : 1.21
 -- None : 1.84
 -- left : -16.53

('left', 'red', 'left')
 -- forward : -10.96
 -- right : 0.33
 -- None : 1.44
 -- left : -25.16

('forward', 'red', None)
 -- forward : -10.11
 -- right : 1.07
 -- None : 1.78
 -- left : -11.13

('right', 'red', 'left')
 -- forward : -10.56
 -- right : 2.52
 -- None : 0.48
 -- left : -14.29

('right', 'red', 'right')
 -- forward : -24.69
 -- right : 1.50
 -- None : 0.41
 -- left : -10.44

('left', 'red', 'right')
 -- forward : -11.45
 -- right : 0.00
 -- None : 2.31
 -- left : -31.77

('right', 'green', 'forward')
 -- forward : 0.92
 -- right : 1.88
 -- None : -5.43
 -- left : 0.65

('left', 'red', None)
 -- forward : -10.34
 -- right : 0.04
 -- None : 2.28
 -- left : -10.53

('forward', 'green', 'forward')
 -- forward : 1.32
 -- right : 1.32
 -- None : -5.51
 -- left : 0.62

('forward', 'red', 'left')
 -- forward : -14.94
 -- right : 0.13
 -- None : 2.42
 -- left : -33.17

('forward', 'green', 'right')
 -- forward : 2.23
 -- right : 0.37
 -- None : -4.73
 -- left : 0.41

('right', 'green', None)
 -- forward : 1.32
 -- right : 1.88
 -- None : -5.34
 -- left : 0.33

('left', 'red', 'forward')
 -- forward : -39.12
 -- right : -20.12
 -- None : 2.03
 -- left : -40.37

('left', 'green', 'left')
 -- forward : 1.14
 -- right : 1.31
 -- None : -4.74
 -- left : 2.08

('forward', 'green', None)
 -- forward : 2.36
 -- right : 1.14
 -- None : -5.14
 -- left : 0.61

('right', 'green', 'left')
 -- forward : 0.71
 -- right : 1.54
 -- None : -5.57
 -- left : 0.44

