/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.80
 -- None : 0.00
 -- left : 2.01

('forward', 'red', None, 'left')
 -- forward : -9.95
 -- right : 0.63
 -- None : 2.04
 -- left : -9.51

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -0.22

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.87
 -- right : 0.96
 -- None : 1.95
 -- left : -9.26

('forward', 'green', None, 'right')
 -- forward : 1.50
 -- right : 1.04
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'right', 'right')
 -- forward : -4.17
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.21
 -- right : 1.77
 -- None : 0.00
 -- left : -9.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'red', None, 'right')
 -- forward : -6.58
 -- right : 0.73
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.36
 -- right : 0.39
 -- None : -4.68
 -- left : 0.19

('right', 'red', 'left', None)
 -- forward : -13.16
 -- right : 1.42
 -- None : 0.65
 -- left : -23.11

('left', 'red', 'left', 'forward')
 -- forward : -4.37
 -- right : 0.25
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.45
 -- left : -4.60

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -16.05
 -- right : 0.39
 -- None : 0.75
 -- left : -4.76

('right', 'red', 'right', 'forward')
 -- forward : -14.41
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

