/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', None, 'left')
 -- forward : -5.39
 -- right : 0.48
 -- None : 1.93
 -- left : -4.98

('forward', 'red', 'forward', 'right')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.99
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- right : -0.02
 -- None : 0.87
 -- left : -9.75

('right', 'red', 'forward', None)
 -- forward : -35.57
 -- right : -14.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.30
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.54
 -- right : 1.81
 -- None : 0.60
 -- left : -8.50

('left', 'red', None, None)
 -- forward : -8.04
 -- right : 0.69
 -- None : 1.00
 -- left : -7.29

('left', 'red', None, 'forward')
 -- forward : -22.25
 -- right : 0.21
 -- None : 2.44
 -- left : -7.45

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.30

('left', 'red', 'forward', None)
 -- forward : -34.74
 -- right : -9.84
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.28
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.18
 -- right : 0.41
 -- None : -2.30
 -- left : 0.11

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.53
 -- None : -3.87
 -- left : 1.27

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -4.75

('right', 'red', None, 'right')
 -- forward : -5.39
 -- right : 2.00
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.49
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.72
 -- left : 0.67

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.65
 -- left : -5.08

('right', 'green', None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.60
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.33
 -- None : -4.46
 -- left : 0.09

('forward', 'red', 'forward', None)
 -- forward : -19.63
 -- right : -9.68
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- right : 1.21
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -22.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.82
 -- right : 0.33
 -- None : 0.00
 -- left : -5.45

('right', 'red', None, None)
 -- forward : -7.28
 -- right : 1.80
 -- None : 0.54
 -- left : -9.17

('left', 'red', 'forward', 'left')
 -- forward : -20.09
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.67
 -- right : -9.65
 -- None : -0.06
 -- left : -19.57

('right', 'red', 'right', 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.59
