/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.23
 -- None : -4.34
 -- left : 1.82

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.66
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'right', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.90
 -- None : -3.49
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'right', 'right')
 -- forward : -7.41
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- right : 0.16
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.93
 -- right : 1.20
 -- None : -4.78
 -- left : 2.29

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.70
 -- None : -4.94
 -- left : 1.56

('forward', 'green', 'right', None)
 -- forward : 2.58
 -- right : 0.49
 -- None : -4.06
 -- left : -0.07

('right', 'green', 'left', None)
 -- forward : 0.17
 -- right : 2.17
 -- None : -2.29
 -- left : 1.17

('left', 'red', 'left', None)
 -- forward : -27.40
 -- right : 0.76
 -- None : 1.68
 -- left : -9.47

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -7.20

('right', 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 2.07
 -- None : 0.00
 -- left : -8.79

('forward', 'red', 'forward', None)
 -- forward : -30.19
 -- right : -19.74
 -- None : 2.14
 -- left : -39.53

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.21
 -- right : 0.45
 -- None : 0.00
 -- left : -29.99

('right', 'red', 'left', 'forward')
 -- forward : -21.89
 -- right : 1.50
 -- None : 0.10
 -- left : -8.55

('forward', 'red', 'right', 'left')
 -- forward : -7.63
 -- right : -0.40
 -- None : 1.71
 -- left : -7.05

('right', 'red', 'right', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.09
 -- left : -4.91

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -5.24
 -- left : 1.39

('right', 'red', None, 'forward')
 -- forward : -10.61
 -- right : 1.48
 -- None : 0.54
 -- left : -9.84

('forward', 'green', 'right', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.34
